index,task,url,source,functional_category,profile,required_actions
281,"Log in to Craigslist and create a ""community"" listing in Los Angeles for a found item, including the details of the item and the pick-up location.
Only use http://craigslist.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://newyork.craigslist.org,webbench_shopping,directory_marketplaces,commerce_platform,['create_content']
287,"Log in to Craigslist and create a ""service offered"" post in Dallas advertising professional home cleaning services with clearly listed pricing packages and contact details.
Only use http://craigslist.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://newyork.craigslist.org,webbench_shopping,directory_marketplaces,commerce_platform,['create_content']
288,"Log in and create a ""for sale by owner"" listing in Miami for a used cell phone along with its accessories, detailing the condition, price, and availability.
Only use http://craigslist.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://newyork.craigslist.org,webbench_shopping,directory_marketplaces,commerce_platform,['create_content']
290,"Log in to Craigslist and submit an ""event"" post advertising an upcoming local farmers market event in San Diego, adding the vendor information and an event schedule.
Only use http://craigslist.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://newyork.craigslist.org,webbench_shopping,directory_marketplaces,commerce_platform,['create_content']
291,"Advertise your upcoming book event in Atlanta by logging in to Craigslist and creating an event post; specify your event details, location, and suggested genres.
Only use http://craigslist.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://newyork.craigslist.org,webbench_shopping,directory_marketplaces,commerce_platform,['create_content']
292,"Log in to Craigslist, search for a baby stroller in your area in the ""for sale"" section, and save it to your favorites.
Only use http://craigslist.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://newyork.craigslist.org,webbench_shopping,directory_marketplaces,commerce_platform,['add_to_favorite']
293,"Log in to Craigslist, go to your profile, and edit your notifications settings by turning off expiring post alerts.
Only use http://craigslist.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://newyork.craigslist.org,webbench_shopping,directory_marketplaces,commerce_platform,['update_notification_settings']
364,"Register a new user account on Dick's Sporting Goods by filling out the required personal information and confirm the registration via the on-screen confirmation message.
Only use http://dickssportinggoods.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.dickssportinggoods.com,webbench_shopping,transactional_commerce,commerce_platform,['register_account']
365,"Log in to your new account and write a detailed product review for a pair of Under Armour training shoes, including a star rating and specific comments on performance.
Only use http://dickssportinggoods.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.dickssportinggoods.com,webbench_shopping,transactional_commerce,commerce_platform,['create_review']
366,"Log in, create a list titled ""Weekend Adventure"" and add three items to it: a camping tent, a pair of hiking boots, and a portable camping stove.
Only use http://dickssportinggoods.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.dickssportinggoods.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'create_list']"
367,"Log in and submit a product review for a Cole Haan running shoe, making sure to include your shoe size, comfort rating, and comments on style.
Only use http://dickssportinggoods.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.dickssportinggoods.com,webbench_shopping,transactional_commerce,commerce_platform,['create_review']
368,"Log in, write a detailed product review for a Wilson baseball glove including a star rating, a title, and your experience with the product, then submit the review.
Only use http://dickssportinggoods.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.dickssportinggoods.com,webbench_shopping,transactional_commerce,commerce_platform,['create_review']
369,"Log in, add a ""Patagonia Jacket"" to your list, then delete it from the list and confirm that it has been removed.
Only use http://dickssportinggoods.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.dickssportinggoods.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'remove_from_list']"
375,"Add a pair of Nike running shoes to your cart, then go to your cart and modify the quantity of the Nike running shoes from 1 to 2.
Only use http://dickssportinggoods.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.dickssportinggoods.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_cart', 'update_cart']"
376,"Log in to your profile and update your address by adding your new apartment details.
Only use http://dickssportinggoods.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.dickssportinggoods.com,webbench_shopping,transactional_commerce,commerce_platform,['update_contact_information']
771,"Log in to your Home Depot account and create a new project list titled “Spring Garden,” then add the product “Husky Outdoor Planter Box” to the list.
Only use http://homedepot.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.homedepot.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'create_list']"
772,"Write and submit a product review for the “Milwaukee M18 Fuel Impact Wrench” in your account, including a 5‑star rating and a brief comment on its performance.
Only use http://homedepot.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.homedepot.com,webbench_shopping,transactional_commerce,commerce_platform,['create_review']
773,"Log in to your account and create a new shopping list titled “Weekend DIY Repairs,” then add the items “3 packs of 2‑inch drywall screws” and “1 gallon of white paint.”
Only use http://homedepot.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.homedepot.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'create_list']"
774,"Log in to your Home Depot account and schedule an installation appointment for a “Range Hood” by selecting an available date and service option.
Only use http://homedepot.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.homedepot.com,webbench_shopping,transactional_commerce,commerce_platform,['schedule_appointment']
775,"Submit a “Contact Us” inquiry regarding delivery options for a “Samsung Family Hub Refrigerator,” including your contact details and a brief question.
Only use http://homedepot.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.homedepot.com,webbench_shopping,transactional_commerce,commerce_platform,['send_message']
776,"Log in to your Home Depot account, add the “Husky 5‑piece Tool Set” to your saved projects list, then remove it and confirm that it no longer appears in the list.
Only use http://homedepot.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.homedepot.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'remove_from_list']"
784,"Log in to your Home Depot account and update your shipping address by changing the street to “1234 Elm Street,” the city to “Atlanta,” state to “GA,” and zip code to “30303.”
Only use http://homedepot.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.homedepot.com,webbench_shopping,transactional_commerce,commerce_platform,['update_contact_information']
785,"Log in to Home Depot, add a “DEWALT 20V Max Lithium‑Ion Drill” to your cart, then update the order quantity to 3 units and verify the updated total price.
Only use http://homedepot.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.homedepot.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_cart', 'update_cart']"
786,"Log in to your Home Depot Pro account and update your business contact number to “[phone]” in the account settings.
Only use http://homedepot.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.homedepot.com,webbench_shopping,transactional_commerce,commerce_platform,['update_contact_information']
824,"Log in to your IKEA account and create a new wishlist named ""New Bedroom""; then add both the ""MALM bed frame"" and the ""HEMNES dresser"" to it.
Only use http://ikea.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.ikea.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'create_list']"
825,"Use the IKEA Kreativ AI design tool to create a custom living room layout featuring a ""POÄNG armchair"" and a ""LACK coffee table""; save the design with the title ""Cozy Living.""
Only use http://ikea.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.ikea.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'create_list']"
826,"Write and submit a product review for the ""EKTORP sofa"" that includes a star rating and a comment highlighting its comfort and durability.
Only use http://ikea.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.ikea.com,webbench_shopping,transactional_commerce,commerce_platform,['create_review']
827,"Log in and post a review for the ""BILLY bookcase"" emphasizing its ease of assembly, then share your review on the product page.
Only use http://ikea.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.ikea.com,webbench_shopping,transactional_commerce,commerce_platform,['create_review']
828,"Log in, create a temporary wishlist containing the ""LIDHULT chair"" and the ""EKEDALEN table,"" then delete the entire wishlist to confirm its removal.
Only use http://ikea.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.ikea.com,webbench_shopping,transactional_commerce,commerce_platform,"['remove_from_list', 'create_list']"
829,"Add the ""FLÄRDFULL rug"" to your favorites, subsequently remove it, and verify that it no longer appears in your favorites list.
Only use http://ikea.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.ikea.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_favorite', 'remove_from_favorite']"
836,"Log in to your IKEA account and create a saved design project ""Office Layout"" and add in a top selling desk, then update your saved design project ""Office Layout"" by replacing the current desk with the ""BEKANT workstation.""
Only use http://ikea.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.ikea.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'remove_from_list', 'create_list']"
837,"Sign in, add the ""FJÄLLBO TV unit"" to your shopping cart, and then update its quantity to 2.
Only use http://ikea.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.ikea.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_cart', 'update_cart']"
838,"Log in, create a wishlist titled ""Summer Outdoor"" with 3 items for an outdoor deck. Then modify your wishlist titled ""Summer Outdoor"" by removing one item and adding the ""ÄPPLARÖ outdoor table"" in its place.
Only use http://ikea.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.ikea.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'remove_from_list', 'create_list']"
839,"Access your profile, navigate to your saved addresses, and update your default delivery address to include specific instructions for building access.
Only use http://ikea.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.ikea.com,webbench_shopping,transactional_commerce,commerce_platform,['update_contact_information']
869,"Log in to your Instacart account and start a shopping cart containing “2 lbs of organic strawberries,” “1 gallon of whole milk,” and “1 loaf of sourdough bread.”
Only use http://instacart.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.instacart.com,webbench_shopping,transactional_commerce,commerce_platform,['add_to_cart']
870,"Log in, create a new shopping list titled “Weekend BBQ” and add “Hot dogs,” “Buns,” and “Coleslaw mix” to it.
Only use http://instacart.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.instacart.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'create_list']"
871,"Log in to Instacart and add “Avocados” to your cart for a same-day delivery order.
Only use http://instacart.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.instacart.com,webbench_shopping,transactional_commerce,commerce_platform,['add_to_cart']
872,"Log in, create a new list titled “Healthy Snacks” and add “Almonds” and “Greek Yogurt” to it.
Only use http://instacart.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.instacart.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'create_list']"
873,"Search for ""Peanut Butter and Jelly"", add it to your cart, and then go to your cart to check the estimated delivery time for the order.
Only use http://instacart.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.instacart.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_cart', 'view_cart']"
874,"Log in and add a coupon code found on the Instacart promotions page to your account for an upcoming grocery order.
Only use http://instacart.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.instacart.com,webbench_shopping,transactional_commerce,commerce_platform,['apply_coupon']
875,"Log in to Instacart and add “Organic Carrots” to your shopping cart for immediate checkout.
Only use http://instacart.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.instacart.com,webbench_shopping,transactional_commerce,commerce_platform,['add_to_cart']
876,"Log in to your Instacart account, search “Canned Soup” and add a soup product to your shopping cart, then remove it to update the cart.
Only use http://instacart.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.instacart.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_cart', 'remove_from_cart']"
877,"Log in to Instacart, add an “Energy Drink” to your cart, then delete the order before checkout.
Only use http://instacart.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.instacart.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_cart', 'remove_from_cart']"
878,"Log in, add a ""Deli Sandwich"" to your cart, and then delete the “Deli Sandwich” you previously added from your cart.
Only use http://instacart.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.instacart.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_cart', 'remove_from_cart']"
879,"Log in to Instacart, add a new address with a New York, NY location, and then remove it from your account to ensure it is fully deleted.
Only use http://instacart.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.instacart.com,webbench_shopping,transactional_commerce,commerce_platform,['update_contact_information']
885,"Log in to your Instacart account, add 6 bunches of organic bananas to your cart, and then access your cart and update the quantity of your organic bananas from 6 to 10 bunches.
Only use http://instacart.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.instacart.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_cart', 'update_cart']"
886,"Log in to your Instacart profile and update your delivery address by adding a location in Brooklyn, NY.
Only use http://instacart.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.instacart.com,webbench_shopping,transactional_commerce,commerce_platform,['update_fulfillment_method']
887,"Log in to Instacart and update your default delivery instructions to “Leave at the front door.”
Only use http://instacart.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.instacart.com,webbench_shopping,transactional_commerce,commerce_platform,['update_fulfillment_method']
888,"Log in and change the default pickup location to your preferred Instacart retailer store in Los Angeles.
Only use http://instacart.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.instacart.com,webbench_shopping,transactional_commerce,commerce_platform,['update_fulfillment_method']
889,"Log in to Instacart, navigate to your profile settings, and update your notification preferences to receive SMS alerts for order updates.
Only use http://instacart.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.instacart.com,webbench_shopping,transactional_commerce,commerce_platform,['update_notification_settings']
921,"Log in to your consumer Justdial account and submit a detailed review for “Sunshine Dental Clinic” in Delhi, including both a star rating and commentary on the service quality.
Only use http://justdial.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.justdial.com,webbench_shopping,directory_marketplaces,commerce_platform,['create_review']
922,"Create a new business listing for a “Gourmet Cafe” located in Mumbai by providing the address, phone number, operating hours, and a brief service description.
Only use http://justdial.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.justdial.com,webbench_shopping,directory_marketplaces,commerce_platform,['create_content']
923,"Sign up as a business owner on Justdial and create a profile for your “AC Repair Service” in Chennai, ensuring you include your service description, contact details, and business hours.
Only use http://justdial.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.justdial.com,webbench_shopping,directory_marketplaces,commerce_platform,['create_content']
924,"Write an informative review for “Green Valley School” in Pune, rating its educational services and providing a summary of your experience.
Only use http://justdial.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.justdial.com,webbench_shopping,directory_marketplaces,commerce_platform,['create_review']
925,"Log in to your consumer account on Justdial, add a plumbing service to your favorites, then remove it and confirm its deletion from your list.
Only use http://justdial.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.justdial.com,webbench_shopping,directory_marketplaces,commerce_platform,"['add_to_favorite', 'remove_from_favorite']"
1203,"Log in to your Newegg account and create a new wishlist titled ""Gaming Setup,"" then add the product ""Logitech G502 HERO Gaming Mouse"" to it.
Only use http://newegg.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.newegg.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'create_list']"
1204,"Log in to your Newegg account and submit a new product review for the ""AMD Ryzen 9 5900X Processor,"" including a star rating and a detailed comment on its gaming performance.
Only use http://newegg.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.newegg.com,webbench_shopping,transactional_commerce,commerce_platform,['create_review']
1205,"Post a new question in the Q&A section of the ""Samsung 27-inch Curved Monitor"" product page asking, ""Does this monitor support a 144Hz refresh rate?""
Only use http://newegg.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.newegg.com,webbench_shopping,transactional_commerce,commerce_platform,['post_question']
1206,"Log in to your account and post a detailed question in the Q&A section on the ""Dell G15 Gaming Laptop"" product page asking, ""How does the thermal performance compare under heavy load?""
Only use http://newegg.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.newegg.com,webbench_shopping,transactional_commerce,commerce_platform,['post_question']
1207,"Log in to your Newegg seller account (or convert your account to a seller if eligible) and create a new product listing for a refurbished ""HP EliteDesk 800 G5 Desktop,"" including specifications, condition, pricing, and warranty details.
Only use http://newegg.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.newegg.com,webbench_shopping,transactional_commerce,commerce_platform,['create_content']
1208,"Log in to your Newegg account, create a new wishlist titled ""Temp Wishlist,"" add the ""Seagate Barracuda 2TB HDD"" to it, then delete the item from the wishlist and confirm its removal.
Only use http://newegg.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.newegg.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'remove_from_list', 'create_list']"
1214,"Log in to your Newegg account, navigate to your account settings, and update your primary shipping address to 92 2nd Ave, New York, NY, 1003. Apartment 11. 
Only use http://newegg.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.newegg.com,webbench_shopping,transactional_commerce,commerce_platform,['update_fulfillment_method']
1215,"Log in to your Newegg account and modify your email notification preferences to receive promotional emails on a weekly basis instead of daily.
Only use http://newegg.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.newegg.com,webbench_shopping,transactional_commerce,commerce_platform,['update_notification_settings']
1227,"Log in to your account, create a new Wish List titled ""Weekend Looks"", and add a pair of lace up leather boots to your Weekend Looks wishlist.
Only use http://nordstrom.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.nordstrom.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'create_list']"
1228,"Log in to your account, create a saved wish list called ""Vacation Wardrobe"", and add one item each from Women's sweaters, accessories, and skirts categories.
Only use http://nordstrom.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.nordstrom.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'create_list']"
1229,"Log in to your account, create a wish list titled ""Business Essentials"", and add one Men's suit, one pair of formal shoes, and a selected hat.
Only use http://nordstrom.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.nordstrom.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'create_list']"
1230,"Log in, add the ""Ray-Ban Aviator Sunglasses"" to your wish list, then remove that item and confirm its deletion from your account.
Only use http://nordstrom.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.nordstrom.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'remove_from_list']"
1231,"Log in, create a wish list titled ""Past Purchases"", and then permanently delete that wish list.
Only use http://nordstrom.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.nordstrom.com,webbench_shopping,transactional_commerce,commerce_platform,"['create_list', 'delete_list']"
1237,"Log in, create a wish list named ""Weekday Looks"", add a Burberry Scarf to the list
Only use http://nordstrom.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.nordstrom.com,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'create_list']"
1363,"Log in to your PlayStation account, create a new wishlist called ""RPG Favorites,"" and add the game ""Final Fantasy VII Remake"" to it.
Only use http://playstation.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.playstation.com/en-us,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'create_list']"
1364,"Subscribe to the newsletters by entering your email to receive monthly updates on PlayStation news, deals, and events.
Only use http://playstation.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.playstation.com/en-us,webbench_shopping,transactional_commerce,commerce_platform,['subscribe']
1365,"In the support section, submit a formal inquiry about issues with remote downloads, specifying your console model and error details.
Only use http://playstation.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.playstation.com/en-us,webbench_shopping,transactional_commerce,commerce_platform,['send_message']
1366,"Log in to your account, add a new shipping address for testing purposes, then delete that address and confirm the deletion from your profile.
Only use http://playstation.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.playstation.com/en-us,webbench_shopping,transactional_commerce,commerce_platform,['update_fulfillment_method']
1372,"Add ""Uncharted: Legacy"" to your wishlist. Then add ""Gran Turismo 7"" and remove an outdated entry labeled ""Uncharted: Legacy."" from wishlist
Only use http://playstation.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.playstation.com/en-us,webbench_shopping,transactional_commerce,commerce_platform,"['add_to_list', 'remove_from_list']"
1373,"Add a PlayStation Plus subscription for 1 months and then switch your renewal option from automatic to manual for the next billing cycle.
Only use http://playstation.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.playstation.com/en-us,webbench_shopping,transactional_commerce,commerce_platform,"['subscribe_item', 'update_subscription']"
1418,"Log in to your Redbubble account, search for the design “Sunset Harmony,” and add a product to a new wishlist titled “Inspiration Picks.”
Only use http://redbubble.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.redbubble.com,webbench_shopping,transactional_commerce,commerce_platform,['add_to_list']
1419,"Write and submit a product review for the “Galactic Nebula Hoodie,” including a star rating of 4 out of 5 and a brief comment about its quality.
Only use http://redbubble.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",https://www.redbubble.com,webbench_shopping,transactional_commerce,commerce_platform,['create_review']
